order_id,amount,status
2,331,pending
3,465,pending
6,213,delivered
7,557,delivered
9,150,delivered
1,854,delivered
2,286,delivered
3,241,pending
6,960,pending
7,242,pending
8,281,pending
9,695,pending
10,445,delivered
11,913,pending
12,650,delivered
13,144,delivered
14,426,delivered
15,350,delivered
16,572,pending
18,146,pending
19,994,delivered
21,128,pending
24,765,pending
25,946,delivered
26,861,pending
27,369,pending
29,959,delivered
30,598,delivered
31,452,pending
32,795,delivered
33,935,pending
35,837,delivered
38,290,delivered
39,994,pending
40,976,pending
42,722,pending
43,504,pending
44,430,delivered
46,800,pending
47,556,pending
48,101,delivered
50,571,pending
1,381,pending
4,813,pending
5,566,delivered
6,157,delivered
7,648,pending
9,494,delivered
10,613,pending
11,574,delivered
1,618,delivered
2,666,delivered
3,517,delivered
4,740,delivered
5,724,delivered
7,298,pending
8,308,pending
9,518,pending
10,881,delivered
11,911,delivered
13,385,delivered
14,598,delivered
15,254,delivered
16,496,pending
17,659,pending
18,811,pending
19,138,delivered
20,922,pending
22,527,pending
24,110,delivered
25,369,pending
27,573,pending
28,882,delivered
29,870,pending
30,878,delivered
36,571,delivered
38,128,pending
39,547,pending
41,134,pending
43,477,pending
45,960,delivered
46,498,delivered
47,194,pending
49,646,delivered
50,152,pending
51,746,delivered
52,416,delivered
55,908,pending
56,950,delivered
60,472,delivered
61,712,delivered
63,997,delivered
67,464,pending
68,360,delivered
71,696,pending
74,658,pending
76,139,pending
77,201,pending
78,592,pending
79,810,pending
82,221,pending
84,503,pending
86,138,delivered
88,114,pending
1,436,delivered
2,366,delivered
3,351,delivered
6,166,delivered
7,724,pending
8,172,pending
10,587,delivered
12,872,pending
13,463,pending
14,664,delivered
15,910,delivered
18,159,delivered
20,899,pending
22,716,delivered
23,304,pending
24,706,delivered
26,925,pending
27,348,pending
29,549,pending
31,754,pending
32,439,delivered
33,892,pending
35,367,pending
36,763,delivered
37,657,pending
39,371,pending
42,898,pending
43,423,delivered
46,388,pending
47,523,delivered
48,412,delivered
49,614,delivered
50,899,delivered
52,180,pending
53,783,delivered
54,673,pending
55,711,delivered
56,934,pending
57,582,delivered
58,729,pending
63,461,pending
64,833,delivered
67,791,pending
68,833,pending
70,797,delivered
71,199,pending
72,204,pending
73,521,delivered
74,478,pending
75,794,pending
76,996,pending
78,315,delivered
79,703,delivered
80,144,delivered
81,604,pending
82,429,pending
83,546,delivered
84,701,pending
2,713,delivered
4,854,delivered
5,815,pending
7,803,delivered
9,324,delivered
10,680,pending
11,263,delivered
14,822,pending
16,656,delivered
17,978,pending
18,233,pending
19,602,delivered
20,393,pending
21,739,pending
23,151,delivered
